第0类：
		苑子	0.00551538697691
		刘亦菲	0.00551538697691
		豪	0.00382160210876
		东北	0.00360987900024
		吉林	0.00318643278321
		刘忻	0.00318643278321
		苑子文	0.00297470967469
		电力大学	0.00265712501191
		三生	0.00233954034913
		重庆	0.00202195568635
		悲悲	0.00202195568635
		call	0.00191609413209
		week	0.00191609413209
		哥哥	0.00191609413209
		三世	0.00191609413209
		十里	0.00181023257783
		胡歌	0.00181023257783
		桃花	0.00170437102358
		西北大学	0.00170437102358
		春天	0.00149264791506
第1类：
		郑秀晶	0.00376235891154
		初俊辰	0.00351236828619
		参与	0.00301238703549
		投票	0.00288739172281
		选项	0.00276239641013
		榜	0.00263740109746
		表态	0.00263740109746
		发起	0.00251240578478
		投给	0.00251240578478
		闭嘴	0.00251240578478
		Krystal	0.00226241515943
		明星	0.00213741984676
		画报	0.00176243390873
		爱	0.00163743859605
		红包	0.00163743859605
		韩国	0.00163743859605
		权力	0.00151244328338
		大脑	0.00151244328338
		公开	0.0013874479707
		作者	0.0013874479707
第2类：
		拍	0.0131500835363
		视频	0.0126461885858
		说	0.0099377532269
		想	0.00820561433455
		喜欢	0.00722931786796
		爱	0.00601682064332
		做	0.00587510018849
		中	0.00582786003688
		吃	0.00535545852078
		里	0.00522948478316
		真的	0.00519799134875
		分享	0.00437916205419
		微博	0.00417445473055
		中国	0.00411146786174
		生活	0.00398549412411
		直播	0.00395400068971
		希望	0.00389101382089
		世界	0.00376504008327
		链接	0.00365481306285
		加油	0.0034186123048
第3类：
		视频	0.00689444183429
		多伦多	0.00612960676551
		拍	0.00525550954405
		加拿大	0.00481846093332
		朴	0.00449067447527
		宝剑	0.00449067447527
		裴秀智	0.00438141232259
		嘉宝	0.00252395572698
		噗	0.00241469357429
		点赞	0.00208690711624
		复旦	0.00186838281088
		英国	0.00186838281088
		超	0.0017591206582
		股市	0.0017591206582
		文嘉宝	0.0017591206582
		奶茶	0.00164985850551
		万个	0.00154059635283
		南外	0.00154059635283
		cr	0.00143133420015
		solo	0.00143133420015
第4类：
		Lara	0.0152364398874
		孙雨彤	0.0144391379572
		孙雨朦	0.0117283113942
		Sara	0.0114891208152
		直播	0.00598773749631
		小妞	0.00519043556604
		哈佛	0.00511070537302
		网页	0.00479178460091
		二驴	0.00471205440788
		俩	0.00455259402183
		毕业	0.00431340344275
		链接	0.00407421286367
		week	0.00391475247762
		姐姐	0.00383502228459
		金钟	0.00375529209156
		仁	0.00359583170551
		老姐	0.00351610151248
		call	0.00343637131945
		小格	0.00287825996827
		两个	0.00287825996827
第5类：
		张继科	0.00561617015801
		走	0.0032263105163
		运动员	0.00276672212367
		英国	0.00258288676661
		感谢	0.00230713373103
		工作	0.0022152160525
		比赛	0.00203138069545
		奥运	0.00203138069545
		生日快乐	0.00175562765987
		冠军	0.00175562765987
		陈伟霆	0.00175562765987
		刘	0.00175562765987
		母亲	0.00175562765987
		继科	0.00175562765987
		年前	0.00166370998134
		体育	0.00166370998134
		吴	0.00166370998134
		不停	0.00157179230281
		小朋友	0.00157179230281
		加油	0.00147987462429
第6类：
		妍	0.00339267601693
		金泰	0.00315950240752
		花儿	0.00304291560281
		市场	0.00234339477458
		帐	0.00211022116517
		微博	0.00199363436046
		少年	0.00199363436046
		井柏然	0.00176046075105
		价值	0.00164387394635
		美国	0.00152728714164
		高考	0.00152728714164
		有道	0.00141070033694
		期货	0.00141070033694
		回复	0.00129411353223
		拖延	0.00129411353223
		手帐	0.00129411353223
		少女时代	0.00129411353223
		安徽	0.00129411353223
		文具	0.00117752672752
		妞	0.00117752672752
第7类：
		红包	0.0256463503271
		链接	0.0103911248133
		网页	0.00983203277877
		惊喜	0.0085541081284
		抽到	0.00575864795572
		等级	0.00519955592118
		分享	0.00511968563054
		图片	0.00503981533989
		微博	0.00503981533989
		更大	0.00464046388665
		中	0.0044008530147
		Boomshakalaka	0.00360215010822
		飞	0.00344240952693
		提供	0.00328266894563
		张杰	0.00328266894563
		湛江	0.00328266894563
		湛师	0.00312292836434
		也许	0.00304305807369
		2017	0.00288331749239
		运动	0.00248396603915
第8类：
		鹿晗	0.00549005284604
		鹿	0.00309314827708
		宁泽涛	0.00240831840024
		米	0.00218004177462
		冠军	0.00206590346182
		淮安	0.00206590346182
		游泳	0.0018376268362
		女子	0.0018376268362
		故宫	0.0018376268362
		中国	0.00172348852339
		演唱会	0.00172348852339
		中国队	0.00160935021059
		纪念	0.00149521189778
		决赛	0.00149521189778
		Cici	0.00138107358497
		特	0.00126693527216
		感谢	0.00126693527216
		阿兰	0.00126693527216
		夺得	0.00126693527216
		辛苦	0.00115279695936
第9类：
		链接	0.0194695721704
		网页	0.0186025452058
		千玺	0.0112809841719
		烊	0.0105102935368
		易	0.0101249482192
		热巴	0.0061751587141
		迪丽	0.00453744111442
		TFBOYS	0.00434476845563
		能量	0.00328506883231
		剧	0.00328506883231
		吴世勋	0.00328506883231
		微博	0.00280338718534
		春天	0.00261071452656
		客户端	0.00261071452656
		知识	0.00251437819716
		事情	0.00241804186777
		好看	0.00241804186777
		社会	0.00241804186777
		榜	0.00232170553838
		美拍	0.00232170553838
