第0类：
		diabetes	0.142427093133
		get	0.0383192223267
		eating	0.0201317027281
		cause	0.0163687676388
		day	0.0157416117905
		people	0.0144873000941
		im	0.0138601442458
		life	0.0138601442458
		type	0.0132329883976
		feet	0.0132329883976
		cure	0.0119786767012
		lot	0.0119786767012
		causes	0.0119786767012
		sugar	0.0100972091565
		drinking	0.0100972091565
		dont	0.00884289746002
		water	0.00821574161179
		drink	0.00758858576356
		soda	0.00696142991533
		pee	0.00696142991533
第1类：
		insulin	0.0633585041352
		take	0.0381877022654
		diabetes	0.0309960445883
		metformin	0.0151743976987
		need	0.0151743976987
		happens	0.0137360661633
		diabetics	0.0108594030924
		get	0.00870190578928
		doctor	0.00870190578928
		taking	0.00870190578928
		want	0.00870190578928
		blood	0.00798274002157
		patients	0.00798274002157
		someone	0.00726357425387
		health	0.00726357425387
		go	0.00726357425387
		day	0.00726357425387
		patient	0.00726357425387
		medicine	0.00726357425387
		mom	0.00654440848616
第2类：
		diabetes	0.192012882448
		type	0.11922705314
		symptoms	0.0187439613527
		whats	0.0123027375201
		cause	0.0110144927536
		risk	0.0103703703704
		ii	0.0103703703704
		difference	0.00908212560386
		kidney	0.00908212560386
		person	0.00908212560386
		going	0.00908212560386
		year	0.00908212560386
		give	0.00779388083736
		someone	0.00779388083736
		control	0.00779388083736
		people	0.00779388083736
		die	0.00714975845411
		affect	0.00650563607085
		diabetics	0.00650563607085
		signs	0.00650563607085
第3类：
		blood	0.188866622133
		sugar	0.175061233578
		level	0.0312179915386
		test	0.0245379648185
		fasting	0.0214206190158
		levels	0.0214206190158
		glucose	0.0151859274104
		eating	0.014295257181
		eat	0.0125139167223
		morning	0.00939657091962
		hours	0.00850590069027
		im	0.00716989534625
		reading	0.00716989534625
		person	0.00672456023157
		meter	0.0062792251169
		time	0.00583389000223
		get	0.00538855488755
		check	0.00538855488755
		tell	0.00494321977288
		sugars	0.00494321977288
第4类：
		diabetes	0.129310913287
		help	0.0495219254863
		im	0.028420705572
		think	0.0238048137158
		please	0.0224859874712
		years	0.0191889218595
		type	0.0165512693703
		test	0.0158918562479
		know	0.011935377514
		question	0.011935377514
		get	0.0112759643917
		going	0.0112759643917
		said	0.0106165512694
		scared	0.0106165512694
		got	0.00995713814705
		anyone	0.00995713814705
		doctors	0.00995713814705
		husband	0.00863831190241
		getting	0.00797889878009
		treatment	0.00797889878009
第5类：
		diabetes	0.119650018228
		eat	0.0379876048122
		get	0.0350710900474
		diagnosed	0.0204885162231
		diabetic	0.0190302588407
		pre	0.0183011301495
		type	0.016842872767
		go	0.016842872767
		weight	0.0153846153846
		food	0.0139263580022
		symptoms	0.013197229311
		diabetics	0.0117389719285
		insulin	0.0110098432373
		drink	0.0102807145461
		person	0.0102807145461
		way	0.00882245716369
		body	0.00809332847248
		make	0.00809332847248
		prediabetes	0.00736419978126
		need	0.00663507109005
