第0类：
		eat	0.0952316261378
		diabet	0.092514603994
		drink	0.0531177829099
		get	0.0381741611194
		give	0.0232305393289
		day	0.0232305393289
		soda	0.021872028257
		healthi	0.0191550061133
		type	0.0177964950414
		lot	0.0150794728977
		mani	0.0150794728977
		food	0.0110039396821
		water	0.0110039396821
		caus	0.00964542861024
		tri	0.00828691753838
		candi	0.00828691753838
		coke	0.00828691753838
		hour	0.00692840646651
		im	0.00692840646651
		cake	0.00692840646651
第1类：
		help	0.123974616932
		diabet	0.0930196563999
		pleas	0.0496827116545
		need	0.023370995202
		someon	0.0218232471754
		type	0.0202754991487
		know	0.0202754991487
		anyon	0.0187277511221
		got	0.0171800030955
		a1c	0.0156322550689
		mom	0.0125367590156
		treatment	0.010989010989
		medicin	0.010989010989
		answer	0.010989010989
		symptom	0.00944126296239
		dad	0.00944126296239
		neuropathi	0.00944126296239
		guy	0.00634576690915
		school	0.00634576690915
		depress	0.00634576690915
第2类：
		diabet	0.176703514272
		type	0.0711103778254
		feet	0.0298630589012
		sign	0.0249133806303
		possibl	0.0232634878733
		symptom	0.0150140240884
		sex	0.0150140240884
		make	0.0133641313315
		problem	0.0117142385745
		earli	0.0117142385745
		use	0.0100643458175
		caus	0.0100643458175
		need	0.0100643458175
		cant	0.0100643458175
		brother	0.00841445306055
		find	0.00676456030358
		tingl	0.00676456030358
		wonder	0.00676456030358
		give	0.00511466754661
		treatment	0.00511466754661
第3类：
		diabet	0.155699880362
		caus	0.0890446077594
		peopl	0.0463168689113
		need	0.0275166638182
		problem	0.0172620064946
		pain	0.0172620064946
		risk	0.0138437873868
		say	0.0138437873868
		system	0.0104255682789
		get	0.008716458725
		test	0.008716458725
		sugar	0.00700734917108
		fat	0.00700734917108
		cholesterol	0.00700734917108
		foot	0.00700734917108
		exercis	0.00700734917108
		insur	0.00700734917108
		develop	0.00529823961716
		teeth	0.00529823961716
		mother	0.00529823961716
第4类：
		insulin	0.138066133835
		take	0.106723084156
		happen	0.0377683748629
		metformin	0.034634069895
		day	0.0142610876038
		effect	0.0142610876038
		start	0.0142610876038
		unit	0.0142610876038
		dont	0.0126939351199
		tablet	0.0126939351199
		side	0.0126939351199
		doesnt	0.011126782636
		stop	0.011126782636
		lantus	0.011126782636
		inject	0.011126782636
		someon	0.00955963015201
		mg	0.00955963015201
		shot	0.00955963015201
		took	0.00955963015201
