第0类：
		diabet	0.107408509372
		feel	0.047902409997
		sign	0.0419518000595
		someon	0.0151740553407
		friend	0.0121987503719
		famili	0.0121987503719
		problem	0.0121987503719
		mean	0.00922344540315
		look	0.00922344540315
		earli	0.00922344540315
		alreadi	0.00922344540315
		give	0.00624814043439
		test	0.00624814043439
		eaten	0.00624814043439
		caus	0.00624814043439
		lot	0.00624814043439
		ate	0.00624814043439
		number	0.00624814043439
		program	0.00624814043439
		style	0.00624814043439
第1类：
		diabet	0.163378058406
		type	0.0555117074454
		risk	0.0397263877927
		revers	0.0292028413575
		person	0.0265719547488
		question	0.0265719547488
		get	0.0213101815312
		insulin	0.0160484083136
		diseas	0.0160484083136
		said	0.010786635096
		consid	0.010786635096
		vision	0.00815574848724
		control	0.00815574848724
		cut	0.00552486187845
		brain	0.00552486187845
		cant	0.00552486187845
		a1c	0.00289397526967
		go	0.00289397526967
		told	0.00289397526967
		heart	0.00289397526967
第2类：
		doctor	0.0473390179359
		told	0.0326374595707
		insulin	0.0267568362246
		go	0.0267568362246
		worri	0.0238165245516
		level	0.0208762128786
		type	0.0179359012055
		month	0.0179359012055
		a1c	0.0149955895325
		make	0.0149955895325
		someon	0.0120552778595
		lose	0.0120552778595
		get	0.00911496618642
		mean	0.00911496618642
		drank	0.00911496618642
		mother	0.00911496618642
		stevia	0.00617465451338
		salt	0.00617465451338
		appl	0.00617465451338
		fruit	0.00617465451338
第3类：
		go	0.0445296372751
		doctor	0.0445296372751
		diabet	0.0327337068711
		feel	0.0238867590681
		concern	0.0238867590681
		im	0.0209377764671
		say	0.0209377764671
		year	0.0179887938661
		take	0.0150398112651
		doesnt	0.0150398112651
		care	0.0120908286641
		dinner	0.00914184606311
		isnt	0.00619286346211
		lot	0.00619286346211
		worri	0.00619286346211
		virus	0.00619286346211
		want	0.00619286346211
		potassium	0.00619286346211
		frost	0.00619286346211
		stay	0.00619286346211
第4类：
		diabet	0.111046342174
		get	0.0789857184494
		think	0.0265228796269
		chanc	0.0206936753133
		age	0.0148644709997
		test	0.0119498688429
		question	0.0119498688429
		sound	0.0119498688429
		type2	0.0090352666861
		check	0.0090352666861
		prevent	0.0090352666861
		spread	0.0090352666861
		diet	0.0090352666861
		addict	0.0090352666861
		pleas	0.00612066452929
		possibl	0.00612066452929
		burn	0.00612066452929
		see	0.00612066452929
		make	0.00612066452929
		brother	0.00612066452929
第5类：
		drink	0.0819534688744
		diabet	0.0568015091176
		day	0.0505135191784
		eat	0.0463215258856
		im	0.0442255292392
		lot	0.0358415426535
		pee	0.0253615594215
		water	0.0253615594215
		dont	0.0211695661287
		soda	0.0211695661287
		get	0.0169775728359
		way	0.0127855795431
		everi	0.0106895828967
		call	0.0106895828967
		tri	0.00859358625026
		prediabet	0.00859358625026
		know	0.00859358625026
		check	0.00859358625026
		coke	0.00649758960386
		juic	0.00649758960386
第6类：
		get	0.0964434476129
		peopl	0.032361422621
		eat	0.0227491188722
		need	0.0227491188722
		know	0.0195450176226
		med	0.0131368151234
		advic	0.0131368151234
		check	0.00993271387376
		milk	0.00993271387376
		carb	0.00672861262416
		heart	0.00672861262416
		child	0.00672861262416
		ulcer	0.00672861262416
		cure	0.00672861262416
		cholesterol	0.00672861262416
		borderlin	0.00672861262416
		birth	0.00672861262416
		healthi	0.00672861262416
		children	0.00672861262416
		santa	0.00672861262416
第7类：
		insulin	0.133244630298
		take	0.0895267059494
		day	0.051511119559
		metformin	0.0344041056833
		use	0.0229994297662
		happen	0.0191978711272
		someon	0.0172970918076
		dont	0.0134955331686
		lantus	0.0134955331686
		unit	0.0134955331686
		inject	0.0134955331686
		time	0.0115947538491
		shot	0.0115947538491
		go	0.00969397452956
		tablet	0.00969397452956
		mani	0.00969397452956
		taken	0.00779319521004
		need	0.00779319521004
		wont	0.00779319521004
		pump	0.00779319521004
第8类：
		diabet	0.175709997691
		caus	0.0671900253983
		cure	0.0487185407527
		problem	0.0325559916878
		diabeti	0.0187023782036
		pain	0.0187023782036
		neuropathi	0.0117755714616
		breakfast	0.00946663588086
		drink	0.00715770030016
		day	0.00715770030016
		think	0.00715770030016
		test	0.00715770030016
		peopl	0.00715770030016
		heard	0.00715770030016
		carb	0.00484876471946
		taken	0.00484876471946
		candi	0.00484876471946
		feet	0.00484876471946
		hypoglycemia	0.00484876471946
		come	0.00484876471946
第9类：
		diabet	0.122189108643
		diagnos	0.0382010295313
		get	0.0300731509076
		doctor	0.0246545651585
		eat	0.0165266865348
		type	0.0138173936603
		develop	0.0138173936603
		pre	0.0111081007857
		destroy	0.00839880791114
		health	0.00839880791114
		go	0.00839880791114
		prediabet	0.00839880791114
		live	0.00839880791114
		week	0.00839880791114
		life	0.00839880791114
		non	0.00839880791114
		vomit	0.00839880791114
		start	0.00568951503658
		chanc	0.00568951503658
		anyon	0.00568951503658
第10类：
		diabet	0.146710067426
		type	0.0769588467798
		im	0.0374331550802
		go	0.0304580330156
		die	0.0281329923274
		think	0.0211578702627
		mean	0.0165077888863
		want	0.0165077888863
		get	0.0141827481981
		see	0.0118577075099
		sign	0.0118577075099
		leg	0.00953266682167
		hand	0.00953266682167
		pre	0.00720762613346
		feet	0.00720762613346
		chees	0.00720762613346
		wonder	0.00720762613346
		freak	0.00720762613346
		stomach	0.00488258544525
		prevent	0.00488258544525
第11类：
		sugar	0.25907000511
		blood	0.235223982286
		level	0.0717083972066
		read	0.0223130642139
		danger	0.0137966274911
		morn	0.0103900528019
		need	0.00868676545733
		teeth	0.00698347811276
		reduc	0.00528019076818
		explain	0.00528019076818
		drop	0.00528019076818
		hour	0.00357690342361
		put	0.00357690342361
		diabeti	0.00357690342361
		condit	0.00357690342361
		increas	0.00357690342361
		exercis	0.00357690342361
		mmoll	0.00357690342361
		chart	0.00357690342361
		glucos	0.00187361607903
第12类：
		glucos	0.0631248214796
		read	0.0345615538418
		prediabet	0.0345615538418
		caus	0.0288489003142
		urin	0.0231362467866
		meal	0.0202799200229
		meter	0.0202799200229
		take	0.0174235932591
		a1c	0.0145672664953
		candi	0.0117109397315
		know	0.0117109397315
		sometim	0.0117109397315
		put	0.00885461296772
		look	0.00885461296772
		diagnosi	0.00885461296772
		blood	0.00599828620394
		time	0.00599828620394
		breakfast	0.00599828620394
		wors	0.00599828620394
		daili	0.00599828620394
第13类：
		sugar	0.152358183004
		blood	0.143664420778
		eat	0.0762877635297
		hour	0.0502064768529
		go	0.0197783090632
		pressur	0.0176048685068
		gram	0.0110845468376
		prefer	0.00673766572484
		wake	0.00673766572484
		littl	0.00456422516844
		tri	0.00456422516844
		negat	0.00456422516844
		peopl	0.00456422516844
		diabeti	0.00456422516844
		show	0.00456422516844
		gain	0.00456422516844
		nondiabet	0.00456422516844
		mgdl	0.00456422516844
		point	0.00456422516844
		hypertens	0.00456422516844
第14类：
		test	0.144496609285
		blood	0.102764736568
		glucos	0.0871152842984
		level	0.0419057555208
		show	0.019300991132
		result	0.0175621631021
		strip	0.0158233350722
		said	0.0140845070423
		number	0.0140845070423
		came	0.0140845070423
		got	0.0106068509824
		work	0.00886802295253
		buy	0.00886802295253
		pass	0.00886802295253
		meter	0.00886802295253
		finger	0.00712919492262
		liver	0.00712919492262
		went	0.00712919492262
		dr	0.00712919492262
		realli	0.00539036689271
第15类：
		diabet	0.190831262082
		caus	0.0389395194698
		life	0.0223695111848
		patient	0.0196078431373
		mom	0.0168461750898
