第0类：
		eat	0.0911804208327
		diabet	0.0852111625131
		drink	0.0449186688554
		get	0.0404417251157
		caus	0.0359647813759
		soda	0.0240262647366
		need	0.018057006417
		candi	0.0150723772571
		day	0.0135800626772
		happen	0.0105954335174
		type2	0.0105954335174
		stop	0.0105954335174
		mani	0.0105954335174
		chanc	0.00910311893747
		everi	0.00910311893747
		coke	0.00910311893747
		chip	0.00761080435756
		cholesterol	0.00761080435756
		water	0.00761080435756
		fruit	0.00761080435756
第1类：
		blood	0.158397186283
		sugar	0.118201231001
		test	0.0817736465268
		check	0.0466021856551
		prediabet	0.0239919608089
		time	0.0227358372064
		get	0.0214797136038
		level	0.0126868483859
		doctor	0.0126868483859
		need	0.0126868483859
		show	0.0114307247833
		fast	0.00891847757819
		said	0.00766235397563
		take	0.00766235397563
		use	0.00766235397563
		rang	0.00766235397563
		pressur	0.00766235397563
		day	0.00640623037307
		finger	0.00640623037307
		night	0.00640623037307
第2类：
		diabet	0.112099371262
		eat	0.0783622143843
		food	0.0522925931606
		prediabet	0.0461585646373
		im	0.0231559576752
		possibl	0.0231559576752
		healthi	0.0216224505444
		give	0.0185554362828
		pre	0.0139549148904
		drink	0.0124214077595
		cure	0.0124214077595
		okay	0.0124214077595
		find	0.0108879006287
		person	0.00935439349793
		cake	0.00782088636712
		min	0.00782088636712
		sugari	0.00782088636712
		chocol	0.00782088636712
		tri	0.00628737923631
		eaten	0.00628737923631
第3类：
		diabet	0.133262743912
		go	0.0561185902284
		type	0.0394796551203
		doctor	0.030403872334
		know	0.0213280895477
		year	0.018302828619
		need	0.018302828619
		dont	0.0167901981546
		husband	0.0167901981546
		alcohol	0.0152775676902
		start	0.0137649372258
		someon	0.0122523067615
		breakfast	0.0122523067615
		see	0.0107396762971
		cant	0.0107396762971
		anyon	0.0092270458327
		idea	0.0092270458327
		problem	0.0092270458327
		lunch	0.00771441536833
		sign	0.00771441536833
第4类：
		diabet	0.130745841531
		make	0.0431049901628
		insulin	0.0413164013593
		person	0.035950634949
		go	0.0270076909319
		patient	0.0270076909319
		use	0.0162761581113
		carb	0.0126989805044
		care	0.0126989805044
		bodi	0.0126989805044
		meal	0.0109103917009
		a1c	0.00912180289751
		prevent	0.00912180289751
		fat	0.00733321409408
		resist	0.00733321409408
		sign	0.00733321409408
		issu	0.00554462529065
		year	0.00554462529065
		sweet	0.00554462529065
		suffer	0.00554462529065
第5类：
		glucos	0.06135219698
		test	0.0586314787104
		blood	0.032784655149
		doctor	0.0287035777445
		diabet	0.0232621412053
		a1c	0.0232621412053
		kidney	0.0219017820705
		result	0.0205414229357
		level	0.0191810638008
		month	0.0191810638008
		read	0.017820704666
		told	0.017820704666
		control	0.017820704666
		meter	0.017820704666
		work	0.0137396272616
		worri	0.0137396272616
		strip	0.0123792681268
		buy	0.011018908992
		came	0.00965854985716
		went	0.00829819072235
第6类：
		diabet	0.114426281543
		help	0.0985557847961
		pleas	0.0493572448818
		think	0.0239644500873
		mom	0.0239644500873
		get	0.0128551023647
		anyon	0.0128551023647
		treatment	0.0128551023647
		answer	0.0128551023647
		brother	0.01126805269
		children	0.00968100301539
		dad	0.00809395334074
		say	0.00809395334074
		time	0.00650690366608
		hurt	0.00650690366608
		question	0.00650690366608
		medicin	0.00650690366608
		mother	0.00650690366608
		turn	0.00650690366608
		depress	0.00650690366608
第7类：
		diabet	0.246300649979
		type	0.113538929609
		risk	0.0277969852026
		revers	0.0264140506154
		life	0.023648181441
		caus	0.0222652468538
		develop	0.016733508505
		medicin	0.0153505739179
		take	0.0125847047435
		diseas	0.0125847047435
		peopl	0.0125847047435
		heart	0.0112017701563
		someon	0.00981883556908
		system	0.00843590098188
		sex	0.00705296639469
		manag	0.00705296639469
		affect	0.0056700318075
		person	0.0056700318075
		die	0.0056700318075
		natur	0.0056700318075
第8类：
		insulin	0.118487280642
		take	0.0912800979459
		happen	0.0341450142838
		metformin	0.0314242960141
		day	0.017820704666
		person	0.0164603455312
		effect	0.0137396272616
		unit	0.0123792681268
		dont	0.011018908992
		hi	0.011018908992
		side	0.011018908992
		use	0.00965854985716
		stop	0.00965854985716
		inject	0.00965854985716
		tablet	0.00829819072235
		eye	0.00829819072235
		mg	0.00829819072235
		develop	0.00829819072235
		lantus	0.00829819072235
		wont	0.00829819072235
第9类：
		diabet	0.184971973943
		type	0.0501439175882
		weight	0.0380245417361
		cure	0.0304499318285
		pre	0.0228753219209
		year	0.0213603999394
		use	0.0168156339948
		symptom	0.0153007120133
		way	0.0153007120133
		feel	0.0137857900318
		lose	0.0122708680503
		diagnos	0.0107559460688
		diabeti	0.0107559460688
		help	0.00924102408726
		control	0.00924102408726
		chang	0.00924102408726
		loss	0.00772610210574
		drug	0.00772610210574
		gain	0.00772610210574
		level	0.00621118012422
第10类：
		sugar	0.233875902582
		blood	0.208175253947
		level	0.0796720107698
		danger	0.0197038306205
		day	0.0135846285644
		control	0.0123607881532
		caus	0.011136947742
		rais	0.00868926691959
		consid	0.00868926691959
		increas	0.00746542650838
		gram	0.00624158609717
		pressur	0.00624158609717
		keep	0.00501774568596
		reduc	0.00501774568596
		glucos	0.00379390527475
		drank	0.00379390527475
		crash	0.00379390527475
		presur	0.00379390527475
		mom	0.00257006486354
		prediabet	0.00257006486354
第11类：
		sugar	0.183619199575
		blood	0.161015822364
		eat	0.0559765988565
		level	0.0386916633426
		hour	0.0360324424943
		glucos	0.0320436112219
		read	0.0187475069805
		go	0.0134290652839
		meal	0.0120994548597
		morn	0.0107698444356
		ate	0.00944023401143
		day	0.00811062358729
		bring	0.00678101316314
		number	0.00678101316314
		wait	0.005451402739
		skip	0.005451402739
		drop	0.005451402739
		type	0.00412179231485
		keep	0.00412179231485
		help	0.00412179231485
第12类：
		diabet	0.0573977444875
		feel	0.0489816529204
		know	0.0371991247265
		symptom	0.0254165965326
		lot	0.0254165965326
		day	0.0220501599057
		pee	0.0203669415923
		dont	0.0186837232789
		sign	0.0186837232789
		drink	0.0170005049655
		im	0.0153172866521
		want	0.0153172866521
		water	0.0136340683387
		realli	0.0119508500252
		vision	0.0119508500252
