第0类：
		diabet	0.172695232795
		eat	0.0354294194027
		type	0.0335744759785
		food	0.0317195325543
		make	0.0261547022816
		person	0.0224448154331
		healthi	0.0187349285847
		meal	0.0150250417362
		cure	0.013170098312
		sugari	0.0113151548878
		cake	0.00946021146355
		someon	0.00760526803932
		needl	0.00760526803932
		type2	0.00760526803932
		male	0.00760526803932
		chocol	0.00760526803932
		pre	0.0057503246151
		eaten	0.0057503246151
		thank	0.0057503246151
		know	0.0057503246151
第1类：
		diabet	0.124489433493
		help	0.119161782987
		pleas	0.0570058604156
		anyon	0.0214881903747
		answer	0.0161605398686
		mean	0.0143846563665
		year	0.0108328893625
		drug	0.0108328893625
		neuropathi	0.0108328893625
		im	0.00905700586042
		know	0.00905700586042
		mom	0.00728112235837
		dad	0.00728112235837
		need	0.00728112235837
		brother	0.00728112235837
		tell	0.00550523885633
		treatment	0.00550523885633
		walk	0.00550523885633
		burn	0.00550523885633
		retinopathi	0.00550523885633
第2类：
		diabet	0.122531026044
		get	0.101555672085
		think	0.0368816640447
		feet	0.0298898793917
		risk	0.0211501485754
		im	0.0194022024122
		hand	0.0159063100856
		way	0.0141583639224
		condit	0.0124104177591
		told	0.00891452543262
		friend	0.00891452543262
		leg	0.00891452543262
		question	0.00891452543262
		ate	0.00891452543262
		foot	0.00891452543262
		pre	0.00716657926936
		put	0.00716657926936
		run	0.00716657926936
		start	0.0054186331061
		candi	0.0054186331061
第3类：
		diabet	0.10394265233
		eat	0.0888511601585
		prediabet	0.0737596679872
		question	0.0303716279947
		give	0.0209394453877
		caus	0.0152801358234
		year	0.0115072627806
		okay	0.0115072627806
		banana	0.0096208262592
		fruit	0.0096208262592
		idea	0.00773438973779
		worri	0.00773438973779
		children	0.00773438973779
		honey	0.00773438973779
		ask	0.00773438973779
		food	0.00584795321637
		tri	0.00584795321637
		coffe	0.00584795321637
		cooki	0.00584795321637
		snack	0.00584795321637
第4类：
		sugar	0.171161689251
		blood	0.151427443757
		eat	0.0606499144849
		hour	0.0369688198921
		level	0.0330219707933
		glucos	0.0251282725957
		danger	0.0224970398632
		read	0.0211814234969
		breakfast	0.0132877252993
		meal	0.0093408762005
		number	0.00670964346796
		carb	0.0053940271017
		get	0.0053940271017
		feel	0.0053940271017
		morn	0.0053940271017
		night	0.0053940271017
		substitut	0.0053940271017
		rais	0.00407841073543
		stop	0.00407841073543
		spike	0.00407841073543
第5类：
		glucos	0.0507994333131
		test	0.036632260676
		kidney	0.0305606152601
		want	0.0285367334548
		meter	0.0285367334548
		start	0.0244889698442
		work	0.0184173244283
		buy	0.0184173244283
		sell	0.0184173244283
		strip	0.0184173244283
		look	0.0143695608176
		realli	0.010321797207
		diagnos	0.010321797207
		liver	0.010321797207
		plan	0.010321797207
		donat	0.010321797207
		blood	0.00829791540174
		im	0.00829791540174
		poison	0.00829791540174
		say	0.00829791540174
第6类：
		diabet	0.0824450141681
		get	0.0595061395223
		drink	0.0581567939549
		eat	0.0433139927135
		lot	0.0311698826069
		day	0.0284711914721
		soda	0.0203751180677
		water	0.0163270813655
		food	0.0136283902307
		go	0.0136283902307
		pee	0.0122790446633
		everi	0.0122790446633
		sugar	0.0109296990959
		exercis	0.0109296990959
		happen	0.00958035352854
		candi	0.00958035352854
		mani	0.00958035352854
		test	0.00823100796114
		know	0.00823100796114
		sometim	0.00823100796114
第7类：
		diabet	0.165123716546
		type	0.116310385457
		life	0.0405655613533
		die	0.0186837232789
		revers	0.0170005049655
		diseas	0.0170005049655
		peopl	0.0170005049655
		prevent	0.0170005049655
		keep	0.0136340683387
		tell	0.0119508500252
		affect	0.0119508500252
		help	0.0102676317118
		go	0.0102676317118
		parent	0.0102676317118
		ill	0.0102676317118
		day	0.006901195085
		exercis	0.006901195085
		juic	0.006901195085
		start	0.00521797677159
		babi	0.00521797677159
第8类：
		test	0.0921576706496
		blood	0.070182667216
		diabet	0.063315478643
		level	0.049581101497
		glucos	0.042713912924
		a1c	0.0262326603489
		result	0.0193654717759
		said	0.0166185963467
		month	0.0166185963467
		read	0.0111248454883
		prediabet	0.0111248454883
		got	0.0111248454883
		show	0.0111248454883
		came	0.0111248454883
		control	0.00975140777366
		worri	0.00975140777366
		today	0.00837797005906
		went	0.00837797005906
		hemoglobin	0.00837797005906
		finger	0.00700453234446
第9类：
		diabet	0.0947876089779
		feel	0.0632535707661
		symptom	0.0409942496754
		go	0.0372843628269
		sign	0.0187349285847
		day	0.0150250417362
		realli	0.0150250417362
		side	0.0150250417362
		effect	0.013170098312
		week	0.0113151548878
		stomach	0.0113151548878
		dizzi	0.0113151548878
		virus	0.00946021146355
		hospit	0.00946021146355
		destroy	0.00760526803932
		dont	0.00760526803932
		case	0.00760526803932
		becom	0.00760526803932
		extrem	0.00760526803932
		thirsti	0.00760526803932
第10类：
		diabet	0.181545493501
		type	0.10155692044
		cure	0.0401371232681
		weight	0.0329952863877
		diagnos	0.0258534495072
		possibl	0.0215683473789
		person	0.0187116126268
		someon	0.0158548778746
		control	0.0144265104985
		caus	0.0129981431224
		give	0.0115697757463
		revers	0.0101414083702
		treatment	0.0101414083702
		natur	0.0101414083702
		loss	0.00871304099414
		die	0.00871304099414
		lose	0.00871304099414
		brother	0.00871304099414
		eat	0.00728467361805
		drink	0.00728467361805
第11类：
		blood	0.112450349267
		sugar	0.100123270785
		doctor	0.0453362553075
		check	0.0398575537598
		time	0.0371182029859
		go	0.0289001506643
		test	0.0220517737296
		need	0.015203396795
		keep	0.013833721408
		day	0.013833721408
		someon	0.013833721408
		see	0.013833721408
		insulin	0.0110943706342
		tell	0.0110943706342
		told	0.0110943706342
		control	0.0110943706342
		call	0.0110943706342
		take	0.00972469524723
		needl	0.00972469524723
		morn	0.00972469524723
第12类：
		caus	0.0770650669128
		diabet	0.0724503922473
		peopl	0.0416858944778
		get	0.0278418704815
		problem	0.0216889709275
		pain	0.0201507460391
		time	0.0170742962621
		dont	0.0170742962621
		need	0.0170742962621
		diabeti	0.0155360713736
		night	0.0139978464852
		pee	0.0124596215967
		know	0.0124596215967
		alcohol	0.0124596215967
		year	0.0109213967082
		husband	0.0109213967082
		leg	0.00938317181972
		foot	0.00938317181972
		fat	0.00784494693124
		say	0.00784494693124
第13类：
		diabet	0.136356087029
		take	0.0450091346952
		patient	0.0300614515861
		get	0.0267397442285
		medicin	0.0267397442285
		way	0.0250788905497
		insulin	0.0200963295134
		care	0.0167746221558
		health	0.015113768477
		need	0.015113768477
		develop	0.0134529147982
		dont	0.0117920611194
		age	0.0117920611194
		chanc	0.0101312074406
		doctor	0.00680950008304
		work	0.00680950008304
		job	0.00680950008304
		kid	0.00680950008304
		insur	0.00680950008304
		syring	0.00514864640425
第14类：
		diabet	0.224716944924
		type	0.0308961811552
		bodi	0.0193820763769
		symptom	0.0174630589138
		affect	0.0174630589138
		sign	0.0174630589138
		urin	0.0136250239877
		treatment	0.0117060065247
		eye	0.0117060065247
		system	0.0117060065247
		sex	0.0117060065247
		vision	0.00786797159854
		healthi	0.00786797159854
		earli	0.00786797159854
		spread	0.00786797159854
		color	0.00786797159854
		type2	0.00594895413548
		possibl	0.00594895413548
		monitor	0.00594895413548
		find	0.00594895413548
第15类：
		sugar	0.262605298498
		blood	0.230863142473
		level	0.0770357709681
		person	0.0111097546087
		eat	0.00988890245391
		make	0.00866805029911
		reduc	0.0074471981443
		increas	0.0074471981443
		consid	0.0074471981443
		number	0.0074471981443
		rais	0.0050054938347
		uncontrol	0.0050054938347
		mgdl	0.0050054938347
		mom	0.00378464167989
		effect	0.00378464167989
		go	0.00378464167989
		use	0.00378464167989
		natur	0.00378464167989
		honey	0.00378464167989
		take	0.00256378952509
第16类：
		diabet	0.124944287624
		im	0.108601990789
		get	0.0521467835389
		year	0.0358044867033
		scare	0.0343188233546
		think	0.0313474966573
		go	0.0313474966573
		realli	0.0179765265191
		type	0.0150051998217
		mean	0.0150051998217
		diagnos	0.013519536473
		doctor	0.0120338731244
		know	0.0120338731244
		got	0.00757688307829
		hi	0.00757688307829
		check	0.00757688307829
		cant	0.00757688307829
		help	0.00609121972961
		gram	0.00609121972961
		understand	0.00460555638092
第17类：
		insulin	0.134775374376
		take	0.0727575253366
		use	0.0379670246559
		happen	0.0364543941915
		metformin	0.0319165027984
		diabet	0.0258659809409
		day	0.0137649372258
		person	0.0137649372258
		unit	0.0137649372258
		lantus	0.0122523067615
		inject	0.0122523067615
		dont	0.0107396762971
		taken	0.0107396762971
		med	0.0092270458327
		mg	0.0092270458327
		differ	0.00771441536833
		need	0.00771441536833
		pump	0.00771441536833
		tablet	0.00620178490395
		year	0.00620178490395
第18类：
		diabet	0.234397107373
		type	0.158937274014
		symptom	0.028454645496
		differ	0.028454645496
		ii	0.023738405911
		pre	0.019022166326
		mellitus	0.0158780066027
		help	0.00644552743279
		caus	0.00644552743279
		develop	0.00644552743279
		choic	0.00644552743279
		kind	0.00487344757114
		diabeti	0.00487344757114
		school	0.00487344757114
		lack	0.00487344757114
		solut	0.00487344757114
		lost	0.00330136770948
		order	0.00330136770948
		artifici	0.00330136770948
		lose	0.00330136770948
