第0类：
		diabetes	0.101586526727
		insulin	0.040566268001
		type	0.0288503783256
		take	0.0195752989993
		get	0.0185989748597
		go	0.015181840371
		feet	0.0103002196729
		diabetics	0.0103002196729
		use	0.00981205760312
		body	0.00883573346351
		symptoms	0.0083475713937
		metformin	0.0078594093239
		medicine	0.0078594093239
		diagnosed	0.00737124725409
		weight	0.00737124725409
		develop	0.00737124725409
		life	0.00688308518428
		doctor	0.00639492311447
		affect	0.00639492311447
		person	0.00639492311447
第1类：
		diabetes	0.200821355236
		type	0.062559890486
		help	0.0310746064339
		get	0.0178416609628
		think	0.0164727355692
		please	0.0155601186402
		symptoms	0.0137348847821
		im	0.0128222678531
		years	0.0100844170659
		question	0.00962810860141
		cause	0.00917180013689
		cure	0.00917180013689
		year	0.00871549167237
		scared	0.00825918320785
		getting	0.00825918320785
		know	0.00825918320785
		pre	0.00643394934976
		someone	0.00643394934976
		diagnosed	0.00643394934976
		prediabetes	0.00643394934976
第2类：
		diabetes	0.105716237759
		sugar	0.0296515600091
		get	0.0250967888864
		eat	0.0241858346618
		day	0.0187201093145
		eating	0.0141653381918
		cause	0.0127989068549
		people	0.0127989068549
		type	0.0123434297427
		blood	0.0123434297427
		drink	0.0118879526304
		lot	0.009610567069
		causes	0.009610567069
		feel	0.009610567069
		dont	0.00869961284445
		drinking	0.00824413573218
		im	0.00733318150763
		kidney	0.00687770439535
		know	0.00687770439535
		need	0.00687770439535
第3类：
		blood	0.144469763365
		sugar	0.120631025416
		level	0.0256266432954
		test	0.0252760736196
		diabetes	0.0168624014023
		fasting	0.0168624014023
		levels	0.0168624014023
		type	0.0144084136722
		glucose	0.0126555652936
		eat	0.0123049956179
		eating	0.0119544259422
		insulin	0.00985100788782
		take	0.00950043821209
		im	0.00914986853637
		morning	0.00739702015776
		hours	0.00704645048203
		diabetic	0.00704645048203
		time	0.00669588080631
		go	0.00669588080631
		get	0.00634531113059
