第0类：
		get	0.0685977616853
		diabetes	0.0646477946017
		feet	0.0277814351547
		go	0.0264647794602
		people	0.0198815009875
		doctor	0.0172481895984
		times	0.0159315339039
		need	0.0159315339039
		make	0.0146148782093
		insulin	0.0132982225148
		im	0.0119815668203
		medicine	0.0119815668203
		checked	0.0106649111257
		problem	0.0106649111257
		hands	0.0093482554312
		said	0.00803159973667
		health	0.00803159973667
		day	0.00803159973667
		causes	0.00803159973667
		prescription	0.00803159973667
第1类：
		diabetes	0.0990240728692
		help	0.0938191281718
		please	0.0443721535459
		years	0.023552374756
		know	0.0183474300586
		anyone	0.0157449577098
		im	0.0144437215355
		getting	0.0131424853611
		cure	0.0131424853611
		check	0.0131424853611
		someone	0.0118412491867
		need	0.0118412491867
		diabeties	0.0118412491867
		mom	0.0105400130124
		medication	0.009238776838
		started	0.00793754066363
		insulin	0.00663630448926
		time	0.00663630448926
		see	0.00663630448926
		answer	0.00663630448926
第2类：
		blood	0.117043574186
		sugar	0.0850523993381
		test	0.080639823497
		glucose	0.0276889134032
		level	0.0243794815223
		fasting	0.0243794815223
		doctor	0.0199669056812
		mean	0.01555432984
		meter	0.01555432984
		sugars	0.0122448979592
		said	0.0111417539989
		told	0.00893546607832
		work	0.00783232211804
		reading	0.00783232211804
		a1c	0.00672917815775
		morning	0.00672917815775
		show	0.00672917815775
		range	0.00672917815775
		came	0.00672917815775
		readings	0.00562603419746
第3类：
		blood	0.203439554881
		sugar	0.199393019727
		levels	0.0415781487102
		fasting	0.0264036418816
		time	0.0142640364188
		morning	0.0142640364188
		level	0.0112291350531
		person	0.0112291350531
		check	0.0112291350531
		night	0.0112291350531
		type	0.00819423368741
		glucose	0.00819423368741
		numbers	0.00819423368741
		checked	0.00718259989884
		test	0.00617096611027
		tell	0.00617096611027
		insulin	0.0051593323217
		hypoglycemia	0.0051593323217
		drop	0.0051593323217
		eat	0.00414769853313
第4类：
		eat	0.0545454545455
		diabetics	0.0467754467754
		insulin	0.0234654234654
		a1c	0.0172494172494
		need	0.0172494172494
		kidney	0.0141414141414
		want	0.0141414141414
		start	0.0110334110334
		okay	0.0110334110334
		question	0.0110334110334
		foods	0.0110334110334
		year	0.0110334110334
		honey	0.00947940947941
		sell	0.00947940947941
		time	0.00792540792541
		ideas	0.00792540792541
		blood	0.00637140637141
		keep	0.00637140637141
		chips	0.00637140637141
		buy	0.00637140637141
第5类：
		diabetes	0.178288100209
		im	0.0669450243563
		think	0.0405010438413
		get	0.0237995824635
		scared	0.0210160055672
		type	0.0182324286708
		going	0.0168406402227
		vision	0.0126652748782
		tell	0.00988169798191
		parents	0.00988169798191
		die	0.00988169798191
		sex	0.00988169798191
		cause	0.00848990953375
		feels	0.00848990953375
		keep	0.00570633263744
		ketones	0.00570633263744
		machine	0.00570633263744
		chances	0.00570633263744
		find	0.00570633263744
		spread	0.00570633263744
第6类：
		diabetes	0.103774792067
		eating	0.038515674984
		get	0.037236084453
		cause	0.0321177223289
		drinking	0.0231605886116
		going	0.0180422264875
		soda	0.0167626359565
		lot	0.0154830454255
		give	0.0116442738324
		eat	0.0116442738324
		food	0.0103646833013
		year	0.0103646833013
		peeing	0.00908509277031
		stop	0.00908509277031
		pee	0.00908509277031
		sign	0.00908509277031
		causes	0.00908509277031
		pancreas	0.00780550223928
		stomach	0.00780550223928
		increase	0.00780550223928
第7类：
		diabetes	0.120469552458
		type	0.0368305209098
		question	0.0236243580337
		getting	0.0192223037417
		cure	0.0192223037417
		risk	0.0177549523111
		foot	0.0162876008804
		person	0.0133528980191
		years	0.0118855465884
		reversed	0.00895084372707
		injections	0.00895084372707
		testing	0.00895084372707
		reverse	0.0074834922964
		pump	0.0074834922964
		boyfriend	0.0074834922964
		control	0.00601614086574
		eating	0.00601614086574
		leg	0.00601614086574
		pregnancy	0.00601614086574
		cant	0.00601614086574
第8类：
		diabetes	0.0686882003955
		type	0.0370468029005
		life	0.030454845089
		dont	0.0264996704021
		day	0.0238628872775
		know	0.0238628872775
		drink	0.0225444957152
		affect	0.0185893210283
		symptoms	0.0172709294661
		take	0.0159525379038
		husband	0.0159525379038
		water	0.0146341463415
		diabetics	0.0119973632169
		years	0.00936058009229
		candy	0.00804218852999
