第0类：
		type	0.120992761117
		diagnos	0.0486039296794
		brother	0.021027231989
		make	0.0175801447777
		give	0.010685970355
		help	0.010685970355
		go	0.010685970355
		today	0.010685970355
		pain	0.010685970355
		child	0.00723888314374
		feel	0.00723888314374
		mellitus	0.00723888314374
		affect	0.00723888314374
		liver	0.00723888314374
		cure	0.00723888314374
		school	0.00723888314374
		realli	0.00379179593244
		test	0.00379179593244
		scare	0.00379179593244
		candi	0.00379179593244
第1类：
		insulin	0.115044247788
		year	0.0396591281547
		pump	0.0167158308751
		think	0.013438216978
		patient	0.013438216978
		know	0.013438216978
		tri	0.010160603081
		differ	0.010160603081
		use	0.010160603081
		week	0.010160603081
		pee	0.00688298918387
		anyon	0.00688298918387
		weight	0.00688298918387
		syring	0.00688298918387
		diabeti	0.00688298918387
		idea	0.00688298918387
		coke	0.00688298918387
		someth	0.00688298918387
		tast	0.00688298918387
		switch	0.00688298918387
第2类：
		diabet	0.0965013456363
		time	0.0234525182622
		concern	0.0234525182622
		tell	0.0119184928874
		sinc	0.0119184928874
		believ	0.0119184928874
		drink	0.0080738177624
		make	0.0080738177624
		suicid	0.0080738177624
		boyfriend	0.0080738177624
		sugar	0.00422914263745
		eat	0.00422914263745
		doc	0.00422914263745
		thristi	0.00422914263745
		pound	0.00422914263745
		hour	0.00422914263745
		eaten	0.00422914263745
		habit	0.00422914263745
		anyon	0.00422914263745
		count	0.00422914263745
第3类：
		type	0.0941898231685
		diabet	0.0436665463732
		differ	0.0256225189462
		mean	0.0220137134608
		revers	0.0184049079755
		risk	0.0184049079755
		diseas	0.0111872970047
		care	0.00757849151931
		fall	0.00757849151931
		hrs	0.00757849151931
		pregnanc	0.00757849151931
		style	0.00757849151931
		sound	0.00757849151931
		give	0.00396968603392
		take	0.00396968603392
		start	0.00396968603392
		taken	0.00396968603392
		happen	0.00396968603392
		cure	0.00396968603392
		janumet	0.00396968603392
第4类：
		diabet	0.172455451525
		type	0.081848384174
		get	0.0244639081848
		told	0.0154032014497
		insulin	0.00936273029296
		lunch	0.00936273029296
		color	0.00936273029296
		think	0.00634249471459
		monitor	0.00634249471459
		life	0.00634249471459
		husband	0.00634249471459
		children	0.00634249471459
		lancet	0.00634249471459
		cant	0.00634249471459
		plane	0.00634249471459
		crash	0.00634249471459
		sugar	0.00332225913621
		bloodstream	0.00332225913621
		drink	0.00332225913621
		veget	0.00332225913621
第5类：
		cure	0.0525923162999
		caus	0.0376725102574
		peopl	0.0302126072361
		doctor	0.0264826557255
		fat	0.0152928011936
		month	0.011562849683
		went	0.011562849683
		problem	0.011562849683
		sugar	0.00783289817232
		take	0.00783289817232
		metformin	0.00783289817232
		scare	0.00783289817232
		chang	0.00783289817232
		tingl	0.00783289817232
		depend	0.00783289817232
		symptom	0.00410294666169
		help	0.00410294666169
		go	0.00410294666169
		tablet	0.00410294666169
		use	0.00410294666169
第6类：
		diabet	0.0571753123817
		month	0.0420295342673
		medicin	0.0306702006816
		die	0.0155244225672
		develop	0.0117379780386
		worri	0.0117379780386
		diet	0.0117379780386
		prediabet	0.00795153351003
		stomach	0.00795153351003
		experi	0.00795153351003
		mmoll	0.00795153351003
		level	0.00416508898145
		pee	0.00416508898145
		test	0.00416508898145
		take	0.00416508898145
		health	0.00416508898145
		feel	0.00416508898145
		chanc	0.00416508898145
		happen	0.00416508898145
		speech	0.00416508898145
第7类：
		need	0.0750622554251
		metformin	0.0181430096051
		husband	0.0181430096051
		a1c	0.0145855567414
		mom	0.0145855567414
		medicin	0.0145855567414
		ill	0.0110281038776
		kind	0.00747065101387
		suffer	0.00747065101387
		live	0.00747065101387
		breakfast	0.00747065101387
		hemoglobin	0.00747065101387
		pressur	0.00747065101387
		advic	0.00747065101387
		talk	0.00747065101387
		endocrin	0.00747065101387
		glucos	0.00391319815012
		keep	0.00391319815012
		realli	0.00391319815012
		test	0.00391319815012
第8类：
		diabet	0.0825688073394
		doctor	0.0446061372983
		caus	0.0414425814616
		im	0.0192976906042
		exercis	0.0161341347675
		give	0.0129705789307
		tablet	0.0129705789307
		need	0.0129705789307
		take	0.00980702309396
		someon	0.00980702309396
		healthi	0.00980702309396
		come	0.00980702309396
		keep	0.0066434672572
		day	0.0066434672572
		minut	0.0066434672572
		check	0.0066434672572
		eye	0.0066434672572
		get	0.00347991142044
		humlog	0.00347991142044
		levemir	0.00347991142044
第9类：
		blood	0.179279471328
		sugar	0.164357279898
		check	0.0492432317203
		level	0.032189298657
		time	0.0215305904924
		caus	0.0151353655937
		night	0.0151353655937
		pee	0.00874014069495
		peopl	0.00874014069495
		wake	0.00874014069495
		ate	0.00660839906203
		multipl	0.00660839906203
		food	0.00447665742912
		diagnos	0.00447665742912
		got	0.00447665742912
		way	0.00447665742912
		minut	0.00447665742912
		age	0.00447665742912
		increas	0.00447665742912
		head	0.00447665742912
第10类：
		someon	0.0566037735849
		diabet	0.053293611387
		get	0.0334326381993
		feel	0.0334326381993
		pre	0.0135716650116
		take	0.0135716650116
		way	0.0135716650116
		dizzi	0.0135716650116
		appetit	0.0102615028136
		week	0.00695134061569
		sign	0.00695134061569
		abl	0.00695134061569
		sinc	0.00695134061569
		extrem	0.00695134061569
		play	0.00695134061569
		knowledg	0.00695134061569
		sell	0.00695134061569
		carb	0.00364117841774
		insulin	0.00364117841774
		food	0.00364117841774
第11类：
		person	0.0576115986265
		diabet	0.0537962609691
		feel	0.0270888973674
		test	0.0194582220527
		tell	0.0156428843953
		get	0.0118275467379
		cure	0.0118275467379
		said	0.0080122090805
		got	0.0080122090805
		chanc	0.0080122090805
		way	0.0080122090805
		result	0.0080122090805
		relat	0.0080122090805
		glucos	0.00419687142312
		food	0.00419687142312
		think	0.00419687142312
		dosag	0.00419687142312
		go	0.00419687142312
		tablet	0.00419687142312
		hair	0.00419687142312
第12类：
		diabet	0.101760668457
		know	0.0778871978514
		dont	0.0510295434199
		give	0.0152193375112
		time	0.0152193375112
		go	0.0152193375112
		doctor	0.0152193375112
		pre	0.0122351536855
		pee	0.00925096985974
		dinner	0.00925096985974
		risk	0.00925096985974
		feel	0.00925096985974
		sign	0.00925096985974
		anyon	0.00626678603402
		kid	0.00626678603402
		amount	0.00626678603402
		comput	0.00626678603402
		batteri	0.0032826022083
		littl	0.0032826022083
		day	0.0032826022083
第13类：
		diabet	0.0669776741086
		doctor	0.0403198933689
		blood	0.0303232255915
		eat	0.0236587804065
		weight	0.0169943352216
		caus	0.0136621126291
		make	0.0103298900367
		death	0.0103298900367
		day	0.00699766744419
		revers	0.00699766744419
		heart	0.00699766744419
		got	0.00699766744419
		anyon	0.00699766744419
		name	0.00699766744419
		bring	0.00699766744419
		everi	0.00699766744419
		becom	0.00699766744419
		yesterday	0.00699766744419
		chocol	0.00699766744419
		advic	0.00699766744419
第14类：
		blood	0.190001879346
		sugar	0.17120841947
		eat	0.0471715842887
		hour	0.0377748543507
		test	0.0264987784251
		show	0.0264987784251
		help	0.0246194324375
		go	0.0171020484871
