第0类：
		sugar	0.182937445591
		blood	0.123243377689
		eat	0.0660365626166
		hour	0.0337022758363
		go	0.0212660116901
		read	0.0175351324462
		level	0.0162915060316
		keep	0.0125606267877
		breakfast	0.0113170003731
		morn	0.0113170003731
		glucos	0.00882974754384
		rais	0.00882974754384
		tell	0.00882974754384
		meal	0.00882974754384
		year	0.00634249471459
		danger	0.00634249471459
		carb	0.00509886829996
		dinner	0.00509886829996
		wait	0.00509886829996
		kind	0.00509886829996
第1类：
		sugar	0.20054663478
		blood	0.177770185628
		level	0.10146908097
		glucos	0.0263067987701
		control	0.0228903313973
		diabet	0.0137797517367
		person	0.0115021068215
		danger	0.0115021068215
		mean	0.0115021068215
		time	0.00922446190639
		question	0.00922446190639
		result	0.00808563944881
		consid	0.00808563944881
		number	0.00808563944881
		reduc	0.00580799453365
		high	0.00466917207607
		meal	0.00466917207607
		woman	0.00466917207607
		im	0.00353034961849
		caus	0.00353034961849
第2类：
		diabet	0.190057254573
		type	0.162128194386
		life	0.0280687054881
		differ	0.0252757994693
		ii	0.0224828934506
		affect	0.0210864404413
		die	0.0168970814132
		go	0.0155006284039
		mellitus	0.0141041753945
		peopl	0.0127077223851
		someon	0.0113112693758
		tell	0.0113112693758
		keep	0.00991481636643
		day	0.00712191034772
		control	0.00572545733836
		treat	0.00572545733836
		boyfriend	0.00572545733836
		manag	0.00572545733836
		thank	0.004329004329
		retinopathi	0.004329004329
第3类：
		diabet	0.112020214174
		eat	0.10359764168
		drink	0.0578751052822
		get	0.0494525327879
		day	0.0338106124413
		lot	0.0193719167369
		give	0.0181686920948
		food	0.0169654674528
		soda	0.0169654674528
		healthi	0.0145590181687
		im	0.0109493442426
		mani	0.0109493442426
		caus	0.00974611960053
		water	0.00854289495849
		cholesterol	0.00733967031645
		sugari	0.00733967031645
		fruit	0.00733967031645
		happen	0.00613644567441
		candi	0.00613644567441
		sweet	0.00613644567441
第4类：
		test	0.0913764297648
		diabet	0.0695283382599
		glucos	0.059246883434
		blood	0.0502506104614
		doctor	0.02583215525
		level	0.0245469733967
		a1c	0.020691427837
		said	0.0181210641306
		meter	0.0168358822773
		read	0.0155507004241
		told	0.0129803367176
		result	0.0116951548644
		strip	0.0116951548644
		get	0.0104099730112
		pre	0.0104099730112
		use	0.0104099730112
		came	0.0104099730112
		dr	0.0104099730112
		finger	0.00912479115795
		got	0.00912479115795
第5类：
		insulin	0.113069825093
		take	0.0910342927971
		metformin	0.0276821374466
		happen	0.0221732543727
		diabet	0.0194188128357
		use	0.0194188128357
		day	0.0180415920672
		patient	0.0125327089933
		unit	0.0125327089933
		tablet	0.0111554882248
		needl	0.0111554882248
		lantus	0.0111554882248
		medicin	0.0111554882248
		inject	0.0111554882248
		mg	0.00977826745627
		age	0.00977826745627
		stop	0.00840104668778
		girl	0.00840104668778
		med	0.00702382591929
		doctor	0.00702382591929
第6类：
		diabet	0.219282583996
		type	0.0943028729102
		cure	0.0504788183736
		weight	0.0342476870638
		treatment	0.0196396688849
		revers	0.013147216361
		lose	0.013147216361
		drug	0.00990099009901
		use	0.00827787696802
		month	0.00827787696802
		gain	0.00827787696802
		loss	0.00665476383704
		problem	0.00665476383704
		plan	0.00665476383704
		wonder	0.00665476383704
		hi	0.00503165070605
		need	0.00503165070605
		bake	0.00503165070605
		ac1	0.00503165070605
		sound	0.00503165070605
第7类：
		diabet	0.122043244812
		prediabet	0.0625453490059
		diagnos	0.0393266579597
		im	0.0306196488173
		year	0.0277173124365
		question	0.0277173124365
		eat	0.0219126396749
		pre	0.0219126396749
		food	0.0175591351038
		got	0.014656798723
		okay	0.0117544623422
		cant	0.0117544623422
		person	0.0103032941518
		chang	0.0103032941518
		idea	0.0103032941518
		use	0.0088521259614
		put	0.0088521259614
		feel	0.00740095777101
		fall	0.00740095777101
		week	0.00740095777101
第8类：
		diabet	0.170138310282
		caus	0.0901516413931
		im	0.0184969171805
		feet	0.0168305282453
		problem	0.0168305282453
		medicin	0.0168305282453
		possibl	0.0151641393101
		leg	0.0134977503749
		pain	0.0134977503749
		year	0.0118313614398
		increas	0.0118313614398
		natur	0.0101649725046
		time	0.00849858356941
		risk	0.00849858356941
		diabeti	0.00849858356941
		kidney	0.00683219463423
		donat	0.00683219463423
		hypertens	0.00683219463423
		carb	0.00516580569905
		food	0.00516580569905
第9类：
		diabet	0.202294768474
		type	0.0848244775304
		symptom	0.0588717388335
		person	0.0274552656741
		test	0.020625597596
		revers	0.0192596639803
		sign	0.0178937303647
		risk	0.0165277967491
		need	0.0137959295178
		diseas	0.0110640622866
		earli	0.00969812867095
		find	0.00969812867095
		get	0.00833219505532
		possibl	0.00833219505532
		prevent	0.00696626143969
		parent	0.00560032782407
		form	0.00560032782407
		say	0.00560032782407
		tri	0.00423439420844
		child	0.00423439420844
第10类：
		diabet	0.104839933242
		feel	0.0456683356092
		get	0.0304961310878
		dont	0.0304961310878
		pee	0.0229100288272
		im	0.0198755879229
		peopl	0.0168411470187
		vision	0.0153239265665
		day	0.0138067061144
		sign	0.0138067061144
		foot	0.0138067061144
		sometim	0.0122894856623
		time	0.0107722652101
		lot	0.0107722652101
		pass	0.0107722652101
		wake	0.0107722652101
		symptom	0.009255044758
		go	0.009255044758
		eye	0.009255044758
		water	0.009255044758
第11类：
		blood	0.179368369711
		sugar	0.118400195098
		test	0.0281672966711
		check	0.0208511157176
		time	0.0196317522253
		need	0.0184123887331
		take	0.0147542982563
		show	0.0147542982563
		want	0.0147542982563
		night	0.0123155712718
		food	0.00987684428728
		kidney	0.00987684428728
		pressur	0.00987684428728
		realli	0.00865748079502
		pill	0.00865748079502
		husband	0.00743811730277
		doctor	0.00621875381051
		everi	0.00621875381051
		buy	0.00621875381051
		someth	0.00621875381051
第12类：
		diabet	0.120117317691
		get	0.078789494734
		im	0.0561258498867
		go	0.0307958938808
		check	0.0281295827223
		scare	0.026796427143
		start	0.0174643380883
		year	0.0174643380883
		hand	0.016131182509
		feet	0.0147980269297
		realli	0.0134648713505
		think	0.0121317157712
		doctor	0.0121317157712
		see	0.0121317157712
		make	0.0121317157712
		know	0.00946540461272
		look	0.00946540461272
		a1c	0.00813224903346
		diagnos	0.00813224903346
		toe	0.00813224903346
第13类：
		help	0.121305120336
		diabet	0.0873849135842
		pleas	0.0518494588919
		know	0.0276207397836
		year	0.0211597480213
		anyon	0.0211597480213
		mom	0.0179292521402
		mean	0.0146987562591
		type	0.0130835083185
		answer	0.0130835083185
		realli	0.00985301243741
		prediabet	0.00985301243741
		neuropathi	0.00985301243741
		develop	0.00985301243741
		think	0.00823776449685
		someon	0.00823776449685
		dad	0.00823776449685
		say	0.00823776449685
		diabeti	0.00823776449685
		sugar	0.00662251655629
第14类：
		diabet	0.0815864877092
		insulin	0.0438847835922
		go	0.0393605790982
		need	0.0303121701101
		someon	0.025787965616
		peopl	0.025787965616
		caus	0.0242798974514
		bodi	0.0227718292867
		effect	0.0197556929573
		exercis	0.0182476247926
		make	0.016739556628
		health	0.0152314884633
		care	0.0122153521339
		patient	0.0107072839692
		side	0.0107072839692
		take	0.00919921580455
		doctor	0.00919921580455
		mom	0.00769114763987
		say	0.00618307947519
		medic	0.00618307947519
第15类：
		diabet	0.182601080134
		type	0.0658298058678
