第0类：
		diabetic	0.0528252299606
		food	0.0344283837057
		eat	0.0318002628121
		pre	0.0186596583443
		year	0.0186596583443
		think	0.0134034165572
		happen	0.0134034165572
		love	0.0134034165572
		girl	0.0107752956636
		diabetes	0.00814717477004
		lost	0.00814717477004
		weight	0.00814717477004
		raise	0.00551905387648
		go	0.00551905387648
		thanks	0.00551905387648
		skin	0.00551905387648
		soda	0.00551905387648
		week	0.00551905387648
		prediabetic	0.00551905387648
		part	0.00551905387648
第1类：
		blood	0.168593861527
		sugar	0.158600999286
		test	0.0486795146324
		levels	0.0329764453961
		fasting	0.0272662384011
		morning	0.0258386866524
		check	0.0215560314061
		glucose	0.0201284796574
		time	0.0187009279086
		checked	0.0129907209136
		night	0.0115631691649
		control	0.00870806566738
		tell	0.00728051391863
		reduce	0.00442541042113
		ok	0.00442541042113
		diet	0.00442541042113
		result	0.00442541042113
		come	0.00442541042113
		lack	0.00442541042113
		wait	0.00299785867238
第2类：
		glucose	0.031048951049
		make	0.031048951049
		want	0.0170629370629
		take	0.0142657342657
		a1c	0.0142657342657
		body	0.0142657342657
		blood	0.0114685314685
		boyfriend	0.0114685314685
		stop	0.00867132867133
		coke	0.00867132867133
		injections	0.00867132867133
		makes	0.00867132867133
		days	0.00587412587413
		lowering	0.00587412587413
		section	0.00587412587413
		use	0.00587412587413
		high	0.00587412587413
		people	0.00587412587413
		differences	0.00587412587413
		baby	0.00587412587413
第3类：
		kidney	0.0374501992032
		need	0.0268260292165
		mom	0.0241699867198
		test	0.0215139442231
		want	0.0162018592297
		people	0.0135458167331
		age	0.0135458167331
		donate	0.0135458167331
		something	0.0108897742364
		sell	0.0108897742364
		hair	0.00823373173971
		doctor	0.00823373173971
		person	0.00823373173971
		came	0.00823373173971
		money	0.00823373173971
		sugars	0.00557768924303
		pancreas	0.00557768924303
		see	0.00557768924303
		problem	0.00557768924303
		diabetics	0.00557768924303
第4类：
		diabetes	0.18682766191
		type	0.0638858397366
		symptoms	0.0397365532382
		cure	0.0221734357849
		find	0.0199780461032
		develop	0.0177826564215
		brother	0.00900109769484
		eating	0.00680570801317
		drank	0.00680570801317
		meat	0.00680570801317
		lancets	0.00680570801317
		sound	0.00680570801317
		level	0.0046103183315
		years	0.0046103183315
		finger	0.0046103183315
		visit	0.0046103183315
		condition	0.0046103183315
		insipidus	0.0046103183315
		passed	0.0046103183315
		relate	0.0046103183315
第5类：
		insulin	0.039477124183
		tell	0.0264052287582
		effects	0.0211764705882
		affect	0.0211764705882
		okay	0.0185620915033
		side	0.0185620915033
		friend	0.0107189542484
		urine	0.0107189542484
		parents	0.0081045751634
		taken	0.0081045751634
		injecting	0.0081045751634
		stop	0.0081045751634
		diabeties	0.0081045751634
		diet	0.0081045751634
		diagnosis	0.0081045751634
		grandmothers	0.00549019607843
		metformin	0.00549019607843
		im	0.00549019607843
		resistance	0.00549019607843
		cold	0.00549019607843
第6类：
		diabetes	0.0685165421558
		people	0.0450373532551
		get	0.0343649946638
		times	0.0236926360726
		causes	0.0215581643543
		cause	0.0194236926361
		night	0.0172892209178
		body	0.0130202774813
		disease	0.0130202774813
		foot	0.0108858057631
		case	0.00875133404482
		pee	0.00875133404482
		question	0.00875133404482
		wake	0.00875133404482
		blood	0.00661686232657
		risk	0.00661686232657
		feel	0.00661686232657
		needed	0.00661686232657
		thank	0.00661686232657
		multiple	0.00661686232657
第7类：
		diabetics	0.0993481095176
		prediabetes	0.0341590612777
		candy	0.0159061277705
		treatment	0.0132985658409
		considered	0.0132985658409
		a1c	0.0106910039113
		diagnosed	0.0106910039113
