第0类：
		blood	0.161260364842
		sugar	0.131409618574
		fasting	0.0292537313433
		test	0.0279270315091
		level	0.0246102819237
		eating	0.0219568822554
		im	0.0173134328358
		levels	0.0159867330017
		glucose	0.0146600331675
		hours	0.0120066334992
		eat	0.010679933665
		morning	0.00935323383085
		diabetics	0.00868988391376
		go	0.00802653399668
		tell	0.0073631840796
		prediabetes	0.0073631840796
		mean	0.0073631840796
		meal	0.0073631840796
		time	0.00669983416252
		question	0.00669983416252
第1类：
		sugar	0.154091077379
		blood	0.145205479452
		level	0.02302850796
		eat	0.0185857089967
		levels	0.0178452425028
		go	0.0156238430211
		insulin	0.0134024435394
		type	0.0111810440578
		night	0.0104405775639
		pressure	0.0104405775639
		get	0.00970011106997
		times	0.00970011106997
		need	0.00970011106997
		check	0.00970011106997
		time	0.00895964457608
		checked	0.00821917808219
		day	0.0074787115883
		help	0.00673824509441
		want	0.00673824509441
		kidney	0.00599777860052
第2类：
		test	0.0359447004608
		diabetes	0.0318484383001
		doctor	0.0236559139785
		diabetic	0.0175115207373
		diabetics	0.0164874551971
		said	0.0154633896569
		a1c	0.0154633896569
		glucose	0.0144393241167
		told	0.0123911930364
		got	0.010343061956
		okay	0.010343061956
		make	0.010343061956
		someone	0.00931899641577
		go	0.00931899641577
		work	0.00931899641577
		readings	0.00829493087558
		days	0.00829493087558
		went	0.00829493087558
		ideas	0.00829493087558
		pre	0.00727086533538
第3类：
		diabetes	0.166303121474
		help	0.0489657766077
		type	0.0391876645355
		please	0.0256487401279
		years	0.0203836028582
		cure	0.0173749529898
		im	0.0158706280557
		scared	0.0151184655886
		diagnosed	0.0128619781873
		know	0.0121098157202
		think	0.0113576532531
		getting	0.0113576532531
		going	0.010605490786
		anyone	0.00985332831892
		need	0.00985332831892
		question	0.00985332831892
		feet	0.00910116585182
		use	0.00910116585182
		treatment	0.00910116585182
		doctors	0.00910116585182
第4类：
		insulin	0.0914987714988
		take	0.0600491400491
		metformin	0.0207371007371
		person	0.0158230958231
		day	0.0148402948403
		medicine	0.0138574938575
		someone	0.0109090909091
		happens	0.00992628992629
		taking	0.00992628992629
		units	0.00894348894349
		effects	0.00796068796069
		need	0.00796068796069
		patient	0.00697788697789
		mg	0.00697788697789
		side	0.00697788697789
		mom	0.00599508599509
		needles	0.00599508599509
		doesnt	0.00599508599509
		happen	0.00599508599509
		injections	0.00599508599509
第5类：
		diabetes	0.187692307692
		get	0.0811257035647
		type	0.023339587242
		im	0.0158348968105
		person	0.0150844277674
		way	0.0150844277674
		year	0.0143339587242
		pre	0.0135834896811
		eating	0.0128330206379
		feel	0.0120825515947
		think	0.0113320825516
		weight	0.0105816135084
		sign	0.00908067542214
		risk	0.00833020637899
		family	0.00833020637899
		diagnosed	0.00757973733583
		symptoms	0.00607879924953
		diabetic	0.00607879924953
		week	0.00607879924953
		food	0.00532833020638
第6类：
		diabetes	0.208523827974
		type	0.121735761333
		symptoms	0.0279736536226
		people	0.0179000387447
		life	0.0179000387447
		ii	0.0124757845796
		whats	0.0117008911275
		difference	0.0109259976753
		affect	0.0109259976753
		diabetics	0.00860131731887
		sex	0.00782642386672
		reverse	0.00705153041457
		go	0.00705153041457
		cause	0.00705153041457
		signs	0.00705153041457
		exercise	0.00627663696242
		disease	0.00627663696242
		body	0.00550174351027
		mellitus	0.00550174351027
		problems	0.00550174351027
第7类：
		diabetes	0.125730292117
		eat	0.0280912364946
		cause	0.0272909163665
		drink	0.0168867547019
		get	0.0144857943177
		lot	0.0144857943177
		day	0.0136854741897
		know	0.0136854741897
		drinking	0.0136854741897
		causes	0.0136854741897
		dont	0.0128851540616
		eating	0.0120848339336
		husband	0.0104841936775
		water	0.0104841936775
		soda	0.00968387354942
		going	0.00968387354942
		im	0.00888355342137
		candy	0.00888355342137
		peeing	0.00728291316527
		risk	0.00728291316527
